date,strength_Sv,fovs_indicator,cold_blob_sst_anomaly_C,greenland_meltwater_Sv,temp_anomaly_C,distance_to_tipping,ar1_coefficient
2023-03-02,13.296,0.1932,-0.547,0.0821,1.268,0.6830,0.643
2023-03-12,13.760,0.2447,-0.558,0.1007,1.108,0.7229,0.643
2023-03-22,13.589,0.1268,-0.314,0.0960,1.227,0.6933,0.643
2023-04-01,13.929,0.4149,-0.709,0.0784,1.199,0.7001,0.643
2023-04-11,13.548,0.1252,-0.226,0.0887,1.119,0.7204,0.643
2023-04-21,14.098,0.1119,-0.562,0.1013,1.165,0.7088,0.643
2023-05-01,13.799,0.3293,-0.831,0.0980,1.299,0.6751,0.643
2023-05-11,13.677,0.2226,-0.666,0.0984,1.152,0.7121,0.644
2023-05-21,13.548,0.3974,-0.605,0.0943,1.247,0.6884,0.644
2023-05-31,13.873,0.4097,-0.502,0.0761,1.375,0.6561,0.644
2023-06-10,14.002,0.2200,-0.731,0.0937,1.139,0.7153,0.644
2023-06-20,14.171,0.3899,-0.840,0.1015,1.353,0.6618,0.644
2023-06-30,14.591,0.2397,-0.630,0.0822,1.111,0.7222,0.644
2023-07-10,14.614,0.2797,-0.590,0.0873,1.175,0.7063,0.644
2023-07-20,14.659,0.3177,-0.661,0.0811,1.352,0.6619,0.644
2023-07-30,14.552,0.4169,-0.595,0.1017,1.200,0.6999,0.645
2023-08-09,14.650,0.2858,-0.598,0.0745,1.248,0.6881,0.645
2023-08-19,15.145,0.1857,-0.486,0.1121,1.114,0.7214,0.645
2023-08-29,14.841,0.2138,-0.573,0.1012,1.302,0.6744,0.645
2023-09-08,14.255,0.4229,-0.534,0.0859,1.279,0.6803,0.645
2023-09-18,14.027,0.2519,-0.523,0.0905,1.153,0.7118,0.645
2023-09-28,13.993,0.4127,-0.538,0.0828,1.286,0.6786,0.645
2023-10-08,14.218,0.3098,-0.503,0.0895,1.164,0.7089,0.646
2023-10-18,14.480,0.3748,-0.703,0.0858,1.225,0.6937,0.646
2023-10-28,14.873,0.3738,-0.576,0.0935,1.197,0.7007,0.646
2023-11-07,14.435,0.1300,-0.751,0.0971,1.122,0.7194,0.646
2023-11-17,14.703,0.2613,-0.842,0.0859,1.419,0.6453,0.646
2023-11-27,14.340,0.3059,-0.713,0.0855,1.200,0.6999,0.646
2023-12-07,14.159,0.2360,-0.747,0.0894,1.287,0.6782,0.646
2023-12-17,14.248,0.3268,-0.337,0.0876,1.257,0.6858,0.646
2023-12-27,14.041,0.2405,-0.664,0.0917,1.214,0.6966,0.647
2024-01-06,13.508,0.4720,-0.714,0.0811,1.272,0.6820,0.647
2024-01-16,13.487,0.2880,-0.614,0.0731,1.114,0.7215,0.647
2024-01-26,13.470,0.2576,-0.485,0.0751,1.287,0.6782,0.647
2024-02-05,13.188,0.3590,-0.396,0.0825,1.360,0.6600,0.647
2024-02-15,13.676,0.0975,-0.620,0.0881,1.076,0.7309,0.647
2024-02-25,14.120,0.2530,-0.510,0.1070,1.189,0.7027,0.647
2024-03-06,14.003,0.4103,-0.784,0.1005,1.214,0.6964,0.647
2024-03-16,14.254,0.2502,-0.610,0.0971,1.283,0.6792,0.648
2024-03-26,14.306,0.3556,-0.496,0.0948,1.337,0.6657,0.648
2024-04-05,14.301,0.2602,-0.700,0.0953,1.240,0.6901,0.648
2024-04-15,14.079,0.5169,-0.434,0.0853,1.267,0.6834,0.648
2024-04-25,14.252,0.1790,-0.457,0.0971,1.181,0.7048,0.648
2024-05-05,14.164,0.3230,-0.608,0.0749,1.234,0.6914,0.648
2024-05-15,14.223,0.3230,-0.536,0.0970,1.104,0.7239,0.648
2024-05-25,14.052,0.1631,-0.471,0.0793,1.337,0.6657,0.649
2024-06-04,13.956,0.1748,-0.612,0.0997,1.312,0.6719,0.649
2024-06-14,13.849,0.3531,-0.526,0.0818,1.296,0.6759,0.649
2024-06-24,13.967,0.3834,-0.465,0.0945,1.215,0.6963,0.649
2024-07-04,14.240,0.2463,-0.436,0.0965,1.288,0.6779,0.649
2024-07-14,14.675,0.3260,-0.654,0.0998,1.352,0.6620,0.649
2024-07-24,14.349,0.4846,-0.600,0.0855,1.245,0.6887,0.649
2024-08-03,14.702,0.3495,-0.828,0.0851,1.269,0.6829,0.649
2024-08-13,14.350,0.3575,-0.433,0.0871,1.242,0.6894,0.650
2024-08-23,13.867,0.4051,-0.355,0.1099,1.187,0.7033,0.650
2024-09-02,13.827,0.4141,-0.439,0.0940,1.099,0.7253,0.650
2024-09-12,13.254,0.3902,-0.419,0.1034,1.193,0.7018,0.650
